episode,time_alive_sec,steps,retrain_started
0,0.4,5,0
1,0.24,3,0
2,0.64,8,0
3,0.4,5,0
4,0.8,10,0
5,0.48,6,0
6,0.64,8,0
7,0.24,3,0
8,0.48,6,0
9,0.48,6,1
10,0.56,7,0
11,0.96,12,0
12,0.48,6,0
13,0.56,7,0
14,0.88,11,0
15,0.64,8,0
16,0.88,11,0
17,0.56,7,0
18,0.72,9,0
19,0.56,7,0
20,1.12,14,0
21,0.96,12,0
22,0.64,8,0
23,0.8,10,0
24,0.88,11,0
25,0.48,6,0
26,0.64,8,0
27,0.64,8,0
28,0.56,7,0
29,1.28,16,0
30,1.04,13,0
31,0.48,6,0
32,0.96,12,0
33,0.96,12,0
34,0.8,10,0
35,0.56,7,0
36,0.64,8,0
37,0.24,3,0
38,0.24,3,0
39,0.48,6,1
40,0.72,9,0
41,0.56,7,0
42,1.28,16,0
43,0.48,6,0
44,0.72,9,0
45,0.8,10,0
46,0.48,6,0
47,0.64,8,0
48,0.72,9,0
49,0.8,10,0
50,0.48,6,0
51,0.64,8,0
52,1.2,15,0
53,0.56,7,0
54,0.96,12,0
55,0.56,7,0
56,0.48,6,0
57,1.04,13,0
58,0.56,7,0
59,0.56,7,0
60,0.48,6,0
61,0.56,7,0
62,0.64,8,0
63,0.48,6,0
64,1.44,18,0
65,1.04,13,0
66,0.32,4,0
67,0.64,8,0
68,0.64,8,0
69,0.32,4,1
70,0.56,7,0
71,0.88,11,0
72,0.48,6,0
73,0.8,10,0
74,0.88,11,0
75,0.56,7,0
76,0.48,6,0
77,1.04,13,0
78,0.48,6,0
79,0.48,6,0
80,0.48,6,0
81,0.64,8,0
82,0.48,6,0
83,0.48,6,0
84,0.48,6,0
85,1.2,15,0
86,0.56,7,0
87,0.56,7,0
88,0.64,8,0
89,0.64,8,0
90,0.72,9,0
91,0.48,6,0
92,0.48,6,0
93,0.96,12,0
94,0.64,8,0
95,0.32,4,0
96,0.16,2,0
97,0.96,12,0
98,1.36,17,0
99,0.24,3,1
100,1.04,13,0
101,0.8,10,0
102,0.88,11,0
103,0.64,8,0
104,0.72,9,0
105,0.48,6,0
106,0.48,6,0
107,1.12,14,0
108,0.8,10,0
109,0.56,7,0
110,1.04,13,0
111,0.56,7,0
112,0.56,7,0
113,0.56,7,0
114,0.56,7,0
115,0.72,9,0
116,0.48,6,0
117,0.56,7,0
118,0.48,6,0
119,0.64,8,0
120,0.64,8,0
121,1.2,15,0
122,0.56,7,0
123,0.4,5,0
124,0.24,3,0
125,0.16,2,0
126,0.48,6,0
127,0.4,5,0
128,0.48,6,0
129,0.24,3,1
130,0.48,6,0
131,0.88,11,0
132,0.56,7,0
133,1.04,13,0
134,0.88,11,0
135,0.8,10,0
136,0.48,6,0
137,0.64,8,0
138,0.56,7,0
139,1.12,14,0
140,0.8,10,0
141,0.48,6,0
142,0.56,7,0
143,0.48,6,0
144,0.48,6,0
145,0.64,8,0
146,0.72,9,0
147,0.56,7,0
148,0.8,10,0
149,0.64,8,0
150,0.48,6,0
151,0.8,10,0
152,0.72,9,0
153,1.68,21,0
154,1.68,21,0
155,0.56,7,0
156,0.56,7,0
157,0.72,9,0
158,1.04,13,0
159,0.48,6,1
160,0.8,10,0
161,0.64,8,0
162,0.64,8,0
163,0.48,6,0
164,0.72,9,0
165,0.72,9,0
166,0.56,7,0
167,0.8,10,0
168,0.48,6,0
169,0.56,7,0
170,0.48,6,0
171,0.64,8,0
172,0.48,6,0
173,1.2,15,0
174,0.56,7,0
175,1.12,14,0
176,0.56,7,0
177,0.72,9,0
178,0.56,7,0
179,0.24,3,1
180,0.72,9,0
181,0.8,10,0
182,0.64,8,0
183,0.56,7,0
184,0.72,9,0
185,1.04,13,0
186,0.64,8,0
187,0.72,9,0
188,0.64,8,0
189,0.56,7,0
190,0.56,7,0
191,0.56,7,0
192,0.96,12,0
193,0.56,7,0
194,0.56,7,0
195,0.48,6,0
196,2.16,27,0
197,0.56,7,0
198,0.56,7,0
199,0.88,11,0
0,0.8,10,0
1,0.56,7,0
2,0.56,7,0
3,0.56,7,0
4,0.4,5,0
5,0.8,10,0
6,0.16,2,0
7,0.24,3,0
8,0.24,3,0
9,0.48,6,1
10,0.56,7,0
11,0.96,12,0
12,0.48,6,0
13,0.56,7,0
14,0.88,11,0
15,0.64,8,0
0,0.8,10,0
1,1.6,20,0
2,1.52,19,0
3,0.88,11,0
4,0.32,4,0
5,1.04,13,0
6,0.96,12,0
7,0.24,3,0
8,1.04,13,0
9,0.48,6,1
10,0.64,8,0
11,1.04,13,0
12,0.64,8,0
13,0.64,8,0
14,1.04,13,0
15,0.72,9,0
16,0.96,12,0
17,0.64,8,0
18,0.8,10,0
19,0.64,8,0
20,1.28,16,0
21,1.04,13,0
22,0.72,9,0
23,0.96,12,0
24,0.96,12,0
25,0.56,7,0
26,0.8,10,0
27,0.8,10,0
28,0.64,8,0
29,1.52,19,1
30,1.12,14,0
31,0.64,8,0
32,1.04,13,0
33,1.12,14,0
0,1.68,21,0
1,2.08,26,0
2,0.96,12,0
3,1.36,17,0
4,2.32,29,0
5,1.44,18,0
6,0.72,9,0
7,1.2,15,0
0,0.64,8,0
1,1.36,17,0
2,1.36,17,0
3,2.08,26,0
4,1.28,16,0
5,1.2,15,0
6,0.64,8,0
7,0.64,8,0
8,0.72,9,0
9,1.04,13,1
10,1.04,13,0
11,1.44,18,0
12,0.96,12,0
13,1.04,13,0
14,1.36,17,0
15,1.04,13,0
16,1.36,17,0
17,1.04,13,0
18,1.2,15,0
19,0.96,12,0
20,1.6,20,0
21,1.36,17,0
22,1.04,13,0
23,1.28,16,0
24,1.2,15,0
25,1.28,16,0
26,1.92,24,0
27,3.84,48,0
28,1.68,21,0
29,1.44,18,1
30,1.44,18,0
31,0.96,12,0
32,1.36,17,0
33,1.44,18,0
34,0.96,12,0
35,1.44,18,0
36,1.28,16,0
37,1.12,14,0
38,1.12,14,0
39,1.6,20,0
40,1.2,15,0
41,2.96,37,0
42,0.8,10,0
43,0.72,9,0
44,1.76,22,0
45,1.28,16,0
46,0.88,11,0
47,0.96,12,0
48,0.88,11,0
49,1.36,17,1
50,0.96,12,0
51,1.12,14,0
52,1.68,21,0
53,1.04,13,0
54,1.44,18,0
55,1.04,13,0
56,0.96,12,0
57,1.52,19,0
58,1.04,13,0
59,1.04,13,0
60,0.96,12,0
61,1.36,17,0
62,0.96,12,0
63,0.8,10,0
64,1.44,18,0
65,0.88,11,0
66,1.44,18,0
67,1.12,14,0
68,3.2800000000000002,41,0
69,2.88,36,1
70,1.04,13,0
71,1.36,17,0
72,0.88,11,0
73,1.28,16,0
74,1.36,17,0
75,1.04,13,0
76,0.88,11,0
77,1.44,18,0
78,0.96,12,0
79,0.96,12,0
80,0.96,12,0
81,1.28,16,0
82,1.2,15,0
83,0.4,5,0
84,0.72,9,0
85,1.04,13,0
86,2.64,33,0
87,0.8,10,0
88,1.52,19,0
89,0.72,9,1
90,1.12,14,0
91,0.96,12,0
92,0.96,12,0
93,1.44,18,0
94,1.12,14,0
95,0.96,12,0
96,1.04,13,0
97,1.6,20,0
98,1.04,13,0
99,1.2,15,0
